timestamp,open,high,low,close,volume
2025-09-20 00:00:00,345.9,347.3,344.9,347.1,1493.6401
2025-09-20 01:00:00,347.1,347.1,344.2,345.5,839.6104
2025-09-20 02:00:00,345.4,345.4,342.0,344.9,1895.8673
2025-09-20 03:00:00,344.9,344.9,343.0,344.5,535.2072
2025-09-20 04:00:00,344.4,344.8,343.4,343.9,744.8078
2025-09-20 05:00:00,343.9,346.9,343.8,346.7,3489.9671
2025-09-20 06:00:00,346.7,346.7,344.9,346.0,763.1823
2025-09-20 07:00:00,346.0,347.2,345.3,347.2,669.7231
2025-09-20 08:00:00,347.1,347.1,342.8,342.8,1366.0456
2025-09-20 09:00:00,342.9,344.0,341.4,341.6,2200.5529
2025-09-20 10:00:00,341.7,342.6,341.4,341.8,659.3632
2025-09-20 11:00:00,341.8,343.2,341.0,342.9,914.9418
2025-09-20 12:00:00,342.9,342.9,341.0,342.2,719.1131
2025-09-20 13:00:00,342.2,343.2,341.5,342.3,534.9862
2025-09-20 14:00:00,342.3,344.8,341.0,344.5,1010.2668
2025-09-20 15:00:00,344.4,347.3,344.4,347.2,1371.9052
2025-09-20 16:00:00,347.2,348.5,345.3,347.8,1665.3904
2025-09-20 17:00:00,347.9,348.0,345.3,346.0,1137.3641
2025-09-20 18:00:00,346.0,346.2,344.2,345.3,1024.7283
2025-09-20 19:00:00,345.4,346.1,344.0,345.0,1116.4086
2025-09-20 20:00:00,345.0,346.5,344.6,346.3,369.3535
2025-09-20 21:00:00,346.3,348.0,345.9,345.9,866.8843
2025-09-20 22:00:00,345.9,346.6,345.2,345.8,398.4146
2025-09-20 23:00:00,345.9,345.9,344.8,345.7,582.8607
2025-09-21 00:00:00,345.7,347.0,344.5,346.7,722.5118
2025-09-21 01:00:00,346.7,346.8,344.2,344.6,723.4518
2025-09-21 02:00:00,344.5,346.5,343.4,345.9,1418.1787
2025-09-21 03:00:00,345.8,346.1,345.2,346.1,307.2569
2025-09-21 04:00:00,346.1,346.5,345.1,346.4,860.8853
2025-09-21 05:00:00,346.5,347.9,345.6,347.9,714.6598
2025-09-21 06:00:00,347.9,348.7,347.3,347.3,730.1314
2025-09-21 07:00:00,347.2,347.4,345.9,346.0,989.6984
2025-09-21 08:00:00,346.1,346.7,343.9,344.7,884.2885
2025-09-21 09:00:00,344.7,345.0,340.3,342.6,2200.7173
2025-09-21 10:00:00,342.5,343.2,341.5,341.5,383.0952
2025-09-21 11:00:00,341.5,343.4,341.2,342.1,743.8049
2025-09-21 12:00:00,342.2,344.4,342.1,342.6,914.0142
2025-09-21 13:00:00,342.6,344.2,342.5,344.0,534.9112
2025-09-21 14:00:00,344.0,344.6,342.6,342.6,687.0251
2025-09-21 15:00:00,342.5,343.9,341.2,341.5,1077.8808
2025-09-21 16:00:00,341.5,342.4,338.0,339.9,2482.7313
2025-09-21 17:00:00,340.0,341.9,338.2,341.9,1657.695
2025-09-21 18:00:00,341.9,342.6,341.5,341.9,615.7039
2025-09-21 19:00:00,341.9,341.9,339.4,340.3,901.7508
2025-09-21 20:00:00,340.2,340.2,338.0,338.5,1088.9202
2025-09-21 21:00:00,338.5,339.1,336.6,337.5,2059.9786
2025-09-21 22:00:00,337.5,338.2,335.4,337.8,1123.644
2025-09-21 23:00:00,337.8,337.8,333.5,334.0,1719.4948
2025-09-22 00:00:00,334.0,334.3,324.9,326.6,8330.5184
2025-09-22 01:00:00,326.5,329.6,326.0,327.1,2456.7825
2025-09-22 02:00:00,327.1,327.9,320.9,322.7,5125.6478
2025-09-22 03:00:00,322.7,324.1,322.1,323.6,2813.0722
2025-09-22 04:00:00,323.6,324.4,321.6,323.4,1958.4538
2025-09-22 05:00:00,323.3,323.5,317.0,317.4,3939.3764
2025-09-22 06:00:00,317.3,317.7,300.0,312.7,40808.4327
2025-09-22 07:00:00,312.7,313.0,308.3,308.5,9629.0481
2025-09-22 08:00:00,308.6,311.8,305.4,311.1,7849.8231
2025-09-22 09:00:00,311.2,311.3,306.1,306.7,4418.2
2025-09-22 10:00:00,306.7,310.4,305.8,310.0,4779.5948
2025-09-22 11:00:00,309.9,311.6,309.3,311.5,2802.4077
2025-09-22 12:00:00,311.6,313.9,310.2,312.8,2936.7656
2025-09-22 13:00:00,312.7,317.5,312.3,317.3,4740.5191
2025-09-22 14:00:00,317.3,317.8,312.7,314.0,4401.8234
2025-09-22 15:00:00,313.9,315.5,312.1,313.8,4298.6498
2025-09-22 16:00:00,313.8,315.5,313.0,314.5,2251.1634
2025-09-22 17:00:00,314.6,316.3,312.8,314.7,2098.7828
2025-09-22 18:00:00,314.7,315.2,313.1,313.4,1825.5865
2025-09-22 19:00:00,313.3,314.6,311.2,311.7,2736.2225
2025-09-22 20:00:00,311.7,314.1,310.9,313.5,2733.3665
2025-09-22 21:00:00,313.5,315.8,312.7,315.7,1133.6476
2025-09-22 22:00:00,315.7,316.7,315.3,316.6,1313.3647
2025-09-22 23:00:00,316.6,319.0,315.9,318.4,2633.8564
2025-09-23 00:00:00,318.5,318.9,316.1,316.5,1504.5502
2025-09-23 01:00:00,316.5,317.3,314.8,314.8,1304.0109
2025-09-23 02:00:00,314.9,316.1,312.9,313.7,2445.5951
2025-09-23 03:00:00,313.7,316.7,311.3,315.8,2785.8992
2025-09-23 04:00:00,315.8,316.5,313.3,314.9,1105.5102
2025-09-23 05:00:00,314.8,317.3,313.6,315.8,2246.2184
2025-09-23 06:00:00,315.8,320.1,315.1,319.7,4066.9289
2025-09-23 07:00:00,319.7,319.7,317.7,318.5,2848.7664
2025-09-23 08:00:00,318.5,320.0,317.6,319.2,1817.2157
2025-09-23 09:00:00,319.2,320.2,316.4,317.2,1606.441
2025-09-23 10:00:00,317.1,317.8,316.4,317.1,1134.4324
2025-09-23 11:00:00,317.2,317.2,315.0,315.1,2455.9322
2025-09-23 12:00:00,315.1,317.2,314.8,316.3,1474.6216
2025-09-23 13:00:00,316.3,317.5,315.3,316.0,1246.8141
2025-09-23 14:00:00,315.9,318.7,310.4,312.1,9156.8468
2025-09-23 15:00:00,312.0,316.2,311.3,314.3,3263.2786
2025-09-23 16:00:00,314.4,316.9,312.2,315.7,3617.0475
2025-09-23 17:00:00,315.7,316.0,308.7,309.0,5920.4053
2025-09-23 18:00:00,309.0,311.6,307.6,307.7,4334.9776
2025-09-23 19:00:00,307.8,310.7,307.6,308.3,1868.4257
2025-09-23 20:00:00,308.3,310.6,306.6,309.8,5812.3527
2025-09-23 21:00:00,309.7,311.4,308.3,310.5,1742.593
