timestamp,open,high,low,close,volume
2025-09-22 08:00:00,2.719,2.754,2.715,2.743,357171.28
2025-09-22 09:00:00,2.742,2.742,2.695,2.699,369651.69
2025-09-22 10:00:00,2.7,2.731,2.692,2.724,292465.22
2025-09-22 11:00:00,2.724,2.727,2.696,2.704,262696.73
2025-09-22 12:00:00,2.705,2.724,2.705,2.721,105693.42
2025-09-22 13:00:00,2.721,2.733,2.707,2.733,205093.08
2025-09-22 14:00:00,2.733,2.738,2.651,2.659,1092775.18
2025-09-22 15:00:00,2.658,2.66,2.637,2.642,407481.38
2025-09-22 16:00:00,2.642,2.642,2.572,2.615,1457888.48
2025-09-22 17:00:00,2.615,2.652,2.61,2.644,576389.68
2025-09-22 18:00:00,2.643,2.654,2.631,2.634,181958.44
2025-09-22 19:00:00,2.634,2.651,2.614,2.618,253830.85
2025-09-22 20:00:00,2.618,2.653,2.617,2.643,170678.31
2025-09-22 21:00:00,2.642,2.643,2.614,2.637,487495.33
2025-09-22 22:00:00,2.637,2.644,2.633,2.64,53424.05
2025-09-22 23:00:00,2.64,2.646,2.625,2.64,111863.67
2025-09-23 00:00:00,2.64,2.649,2.628,2.629,84464.49
